geo,year,Democracy Index,Electoral process and pluralism,Functioning of government,Political participation,Political culture,Civil liberties
prk,2015,10.8,0,25,16.7,12.5,0
prk,2016,10.8,0,25,16.7,12.5,0
prk,2017,10.8,0,25,16.7,12.5,0
prk,2018,10.8,0,25,16.7,12.5,0
prk,2019,10.8,0,25,16.7,12.5,0
prk,2020,10.8,0,25,16.7,12.5,0
nor,2006,95.5,100,96.4,100,81.3,100
nor,2008,96.8,100,96.4,100,87.5,100
nor,2010,98,100,96.4,100,93.8,100
nor,2011,98,100,96.4,100,93.8,100
nor,2012,99.3,100,96.4,100,100,100
nor,2013,99.3,100,96.4,100,100,100
nor,2014,99.3,100,96.4,100,100,100
nor,2015,99.3,100,96.4,100,100,100
nor,2016,99.3,100,96.4,100,100,100
nor,2017,98.7,100,96.4,100,100,97.1
nor,2018,98.7,100,96.4,100,100,97.1
nor,2019,98.7,100,96.4,100,100,97.1
nor,2020,98.1,100,96.4,100,100,94.1
omn,2006,27.7,0,30.7,16.7,50,41.2
omn,2008,29.8,0,35.7,22.2,50,41.2
omn,2010,28.6,0,35.7,22.2,43.8,41.2
omn,2011,32.6,0,39.3,38.9,43.8,41.2
omn,2012,32.6,0,39.3,38.9,43.8,41.2
omn,2013,32.6,0,39.3,38.9,43.8,41.2
omn,2014,31.5,0,39.3,33.3,43.8,41.2
omn,2015,30.4,0,39.3,27.8,43.8,41.2
omn,2016,30.4,0,39.3,27.8,43.8,41.2
omn,2017,30.4,0,39.3,27.8,43.8,41.2
omn,2018,30.4,0,39.3,27.8,43.8,41.2
omn,2019,30.6,0.8,39.3,27.8,43.8,41.2
omn,2020,30,0.8,39.3,27.8,43.8,38.2
pak,2006,39.2,43.3,53.6,5.6,43.8,50
pak,2008,44.6,60.8,57.1,11.1,43.8,50
pak,2010,45.5,51.7,57.1,22.2,43.8,52.9
pak,2011,45.5,51.7,57.1,22.2,43.8,52.9
pak,2012,45.7,55.8,53.6,22.2,43.8,52.9
pak,2013,46.4,60,53.6,27.8,37.5,52.9
pak,2014,46.4,60,53.6,27.8,37.5,52.9
pak,2015,44,60,57.1,27.8,25,50
pak,2016,43.3,60,53.6,27.8,25,50
pak,2017,42.6,65,53.6,22.2,25,47.1
pak,2018,41.7,60.8,53.6,22.2,25,47.1
pak,2019,42.5,60.8,57.1,22.2,25,47.1
pak,2020,43.1,56.7,53.6,33.3,25,47.1
pse,2006,60.1,82.5,27.1,77.8,68.8,44.1
pse,2008,58.3,78.3,28.6,77.8,62.5,44.1
pse,2010,54.4,78.3,28.6,83.3,43.8,38.2
pse,2011,49.7,60,28.6,77.8,43.8,38.2
pse,2012,48,51.7,28.6,77.8,43.8,38.2
pse,2013,48,51.7,28.6,77.8,43.8,38.2
pse,2014,47.2,47.5,28.6,77.8,43.8,38.2
pse,2015,45.7,47.5,21.4,77.8,43.8,38.2
pse,2016,44.9,43.3,21.4,77.8,43.8,38.2
pse,2017,44.6,38.3,25,77.8,43.8,38.2
pse,2018,43.9,38.3,21.4,77.8,43.8,38.2
pse,2019,38.9,33.3,1.4,77.8,43.8,38.2
pse,2020,38.3,33.3,1.4,77.8,43.8,35.3
pan,2006,73.5,95.8,71.4,55.6,56.3,88.2
pan,2008,73.5,95.8,71.4,55.6,56.3,88.2
pan,2010,71.5,95.8,67.9,55.6,50,88.2
pan,2011,70.8,95.8,64.3,55.6,50,88.2
pan,2012,70.8,95.8,64.3,55.6,50,88.2
pan,2013,70.8,95.8,64.3,55.6,50,88.2
pan,2014,70.8,95.8,64.3,55.6,50,88.2
pan,2015,71.9,95.8,64.3,61.1,50,88.2
pan,2016,71.3,95.8,64.3,61.1,50,85.3
pan,2017,70.8,95.8,67.9,61.1,50,79.4
pan,2018,70.5,95.8,60.7,66.7,50,79.4
pan,2019,70.5,95.8,60.7,66.7,50,79.4
pan,2020,71.8,95.8,64.3,72.2,50,76.5
png,2006,65.4,73.3,64.3,44.4,62.5,82.4
png,2008,65.4,73.3,64.3,44.4,62.5,82.4
png,2010,65.4,73.3,64.3,44.4,62.5,82.4
png,2011,63.2,73.3,64.3,33.3,62.5,82.4
png,2012,63.2,73.3,64.3,33.3,62.5,82.4
png,2013,63.6,73.3,60.7,38.9,62.5,82.4
png,2014,60.3,69.2,60.7,38.9,56.3,76.5
png,2015,60.3,69.2,60.7,38.9,56.3,76.5
png,2016,60.3,69.2,60.7,38.9,56.3,76.5
png,2017,60.3,69.2,60.7,38.9,56.3,76.5
png,2018,60.3,69.2,60.7,38.9,56.3,76.5
png,2019,60.3,69.2,60.7,38.9,56.3,76.5
png,2020,61,69.2,60.7,33.3,62.5,79.4
pry,2006,61.6,79.2,50,50,43.8,85.3
pry,2008,64,83.3,60.7,50,43.8,82.4
pry,2010,64,83.3,60.7,50,43.8,82.4
pry,2011,64,83.3,60.7,50,43.8,82.4
pry,2012,62.6,83.3,53.6,50,43.8,82.4
pry,2013,62.6,83.3,53.6,50,43.8,82.4
pry,2014,62.6,83.3,53.6,50,43.8,82.4
pry,2015,63.3,83.3,57.1,50,43.8,82.4
pry,2016,62.7,83.3,57.1,50,43.8,79.4
pry,2017,63.1,87.5,60.7,50,43.8,73.5
pry,2018,62.4,87.5,57.1,50,43.8,73.5
pry,2019,62.4,87.5,57.1,50,43.8,73.5
pry,2020,61.8,87.5,57.1,50,43.8,70.6
per,2006,61.1,87.5,32.9,55.6,50,79.4
per,2008,63.1,87.5,42.9,55.6,50,79.4
per,2010,64,87.5,50,50,50,82.4
per,2011,65.9,91.7,50,55.6,50,82.4
per,2012,64.7,91.7,50,55.6,43.8,82.4
per,2013,65.4,91.7,50,50,50,85.3
per,2014,65.4,91.7,50,50,50,85.3
per,2015,65.8,91.7,50,61.1,43.8,82.4
per,2016,66.5,91.7,53.6,61.1,43.8,82.4
per,2017,64.9,91.7,53.6,55.6,50,73.5
per,2018,66,91.7,50,55.6,56.3,76.5
per,2019,66,91.7,50,55.6,56.3,76.5
per,2020,65.3,87.5,53.6,55.6,56.3,73.5
phl,2006,64.8,91.7,53.6,50,37.5,91.2
phl,2008,61.2,83.3,50,50,31.3,91.2
phl,2010,61.2,83.3,50,50,31.3,91.2
phl,2011,61.2,83.3,50,50,31.3,91.2
phl,2012,63,83.3,53.6,55.6,31.3,91.2
phl,2013,64.1,83.3,53.6,61.1,31.3,91.2
phl,2014,67.7,83.3,53.6,66.7,43.8,91.2
phl,2015,68.4,83.3,57.1,66.7,43.8,91.2
phl,2016,69.4,91.7,57.1,72.2,43.8,82.4
phl,2017,67.1,91.7,57.1,72.2,43.8,70.6
phl,2018,67.1,91.7,57.1,72.2,43.8,70.6
phl,2019,66.4,91.7,53.6,72.2,43.8,70.6
phl,2020,65.6,91.7,50,77.8,43.8,64.7
pol,2006,73,95.8,60.7,61.1,56.3,91.2
pol,2008,73,95.8,60.7,61.1,56.3,91.2
pol,2010,70.5,95.8,60.7,61.1,43.8,91.2
pol,2011,71.2,95.8,64.3,61.1,43.8,91.2
pol,2012,71.2,95.8,64.3,61.1,43.8,91.2
pol,2013,71.2,95.8,64.3,61.1,43.8,91.2
pol,2014,74.7,95.8,57.1,66.7,62.5,91.2
pol,2015,70.9,95.8,57.1,66.7,43.8,91.2
pol,2016,68.3,91.7,57.1,66.7,43.8,82.4
pol,2017,66.7,91.7,60.7,61.1,43.8,76.5
pol,2018,66.7,91.7,60.7,61.1,43.8,76.5
pol,2019,66.2,91.7,60.7,61.1,43.8,73.5
pol,2020,68.5,91.7,57.1,66.7,56.3,70.6
prt,2006,81.6,95.8,82.1,61.1,75,94.1
prt,2008,80.5,95.8,82.1,55.6,75,94.1
prt,2010,80.2,95.8,75,61.1,75,94.1
prt,2011,78.1,95.8,64.3,61.1,75,94.1
prt,2012,79.2,95.8,64.3,66.7,75,94.1
prt,2013,76.5,95.8,57.1,66.7,68.8,94.1
prt,2014,77.9,95.8,64.3,66.7,68.8,94.1
prt,2015,77.9,95.8,64.3,66.7,68.8,94.1
prt,2016,78.6,95.8,67.9,66.7,68.8,94.1
prt,2017,78.4,95.8,75,61.1,68.8,91.2
prt,2018,78.4,95.8,75,61.1,68.8,91.2
prt,2019,80.3,95.8,78.6,61.1,75,91.2
prt,2020,79,95.8,75,61.1,75,88.2
qat,2006,27.8,0,34.3,16.7,50,38.2
qat,2008,29.2,0,35.7,22.2,43.8,44.1
qat,2010,30.9,0,32.1,22.2,56.3,44.1
qat,2011,31.8,0,39.3,22.2,56.3,41.2
qat,2012,31.8,0,39.3,22.2,56.3,41.2
qat,2013,31.8,0,39.3,22.2,56.3,41.2
qat,2014,31.8,0,39.3,22.2,56.3,41.2
qat,2015,31.8,0,39.3,22.2,56.3,41.2
qat,2016,31.8,0,39.3,22.2,56.3,41.2
qat,2017,31.9,0,42.9,22.2,56.3,38.2
qat,2018,31.9,0,42.9,22.2,56.3,38.2
qat,2019,31.9,0,42.9,22.2,56.3,38.2
qat,2020,32.4,0,42.9,27.8,56.3,35.3
rou,2006,70.6,95.8,60.7,61.1,50,85.3
rou,2008,70.6,95.8,60.7,61.1,50,85.3
rou,2010,66,95.8,64.3,50,37.5,82.4
rou,2011,65.4,95.8,60.7,44.4,43.8,82.4
rou,2012,65.4,95.8,60.7,44.4,43.8,82.4
rou,2013,65.4,95.8,60.7,44.4,43.8,82.4
rou,2014,66.8,91.7,57.1,50,50,85.3
rou,2015,66.8,91.7,57.1,50,50,85.3
rou,2016,66.2,91.7,57.1,50,50,82.4
rou,2017,64.4,91.7,57.1,50,43.8,79.4
rou,2018,63.8,91.7,57.1,50,43.8,76.5
rou,2019,64.9,91.7,57.1,55.6,43.8,76.5
rou,2020,64,91.7,53.6,66.7,37.5,70.6
rus,2006,50.2,70,32.1,55.6,37.5,55.9
rus,2008,44.8,52.5,28.6,55.6,37.5,50
rus,2010,42.6,52.5,32.1,50,31.3,47.1
rus,2011,39.2,39.2,28.6,50,31.3,47.1
rus,2012,37.4,39.2,28.6,50,25,44.1
rus,2013,35.9,35,28.6,50,25,41.2
rus,2014,33.9,30.8,28.6,50,25,35.3
rus,2015,33.1,26.7,28.6,50,25,35.3
rus,2016,32.4,26.7,25,50,25,35.3
rus,2017,31.7,21.7,17.9,50,25,44.1
rus,2018,29.4,21.7,17.9,50,25,32.4
rus,2019,31.1,21.7,17.9,50,25,41.2
rus,2020,33.1,21.7,21.4,50,31.3,41.2
rwa,2006,38.2,30,35.7,22.2,50,52.9
rwa,2008,37.1,30,35.7,16.7,50,52.9
rwa,2010,32.5,8.3,46.4,16.7,50,41.2
rwa,2011,32.5,8.3,46.4,16.7,50,41.2
rwa,2012,33.6,8.3,46.4,22.2,50,41.2
rwa,2013,33.8,8.3,50,22.2,50,38.2
rwa,2014,32.5,8.3,50,22.2,43.8,38.2
rwa,2015,30.7,8.3,50,22.2,43.8,29.4
rwa,2016,30.7,8.3,50,22.2,43.8,29.4
rwa,2017,31.9,8.3,50,27.8,43.8,29.4
rwa,2018,33.5,16.7,50,27.8,43.8,29.4
rwa,2019,31.6,14.2,42.9,27.8,43.8,29.4
rwa,2020,31,14.2,42.9,27.8,43.8,26.5
sau,2006,19.2,0,23.6,11.1,43.8,17.6
sau,2008,19,0,28.6,11.1,37.5,17.6
sau,2010,18.4,0,28.6,11.1,37.5,14.7
sau,2011,17.7,0,28.6,11.1,31.3,17.6
sau,2012,17.1,0,28.6,11.1,31.3,14.7
sau,2013,18.2,0,28.6,16.7,31.3,14.7
sau,2014,18.2,0,28.6,16.7,31.3,14.7
sau,2015,19.3,0,28.6,22.2,31.3,14.7
sau,2016,19.3,0,28.6,22.2,31.3,14.7
sau,2017,19.3,0,28.6,22.2,31.3,14.7
sau,2018,19.3,0,28.6,22.2,31.3,14.7
sau,2019,19.3,0,28.6,22.2,31.3,14.7
sau,2020,20.8,0,35.7,22.2,31.3,14.7
sen,2006,53.7,70,50,33.3,56.3,58.8
sen,2008,53.7,70,50,33.3,56.3,58.8
sen,2010,52.7,70,42.9,38.9,50,61.8
sen,2011,55.1,70,42.9,44.4,56.3,61.8
sen,2012,60.9,79.2,57.1,44.4,56.3,67.6
sen,2013,61.5,79.2,57.1,44.4,56.3,70.6
sen,2014,61.5,79.2,57.1,44.4,56.3,70.6
sen,2015,60.8,79.2,53.6,44.4,56.3,70.6
sen,2016,62.1,79.2,53.6,44.4,62.5,70.6
sen,2017,61.5,75,60.7,44.4,62.5,64.7
sen,2018,61.5,75,60.7,44.4,62.5,64.7
sen,2019,58.1,60.8,60.7,44.4,62.5,61.8
sen,2020,56.7,60.8,57.1,44.4,62.5,58.8
srb,2006,66.2,91.7,53.6,50,56.3,79.4
srb,2008,64.9,91.7,50,50,56.3,76.5
srb,2010,63.3,91.7,46.4,61.1,43.8,73.5
srb,2011,63.3,91.7,46.4,61.1,43.8,73.5
srb,2012,63.3,91.7,46.4,61.1,43.8,73.5
srb,2013,66.7,91.7,57.1,61.1,50,73.5
srb,2014,67.1,91.7,53.6,66.7,50,73.5
srb,2015,67.1,91.7,53.6,66.7,50,73.5
srb,2016,65.7,87.5,53.6,66.7,50,70.6
srb,2017,64.1,82.5,53.6,61.1,50,73.5
srb,2018,64.1,82.5,53.6,61.1,50,73.5
srb,2019,64.1,82.5,53.6,61.1,50,73.5
srb,2020,62.2,82.5,53.6,66.7,37.5,70.6
sle,2006,35.7,52.5,22.1,22.2,37.5,44.1
sle,2008,41.1,65.8,15,27.8,50,47.1
sle,2010,45.1,70,18.6,27.8,56.3,52.9
sle,2011,45.1,70,18.6,27.8,56.3,52.9
sle,2012,47.1,70,22.1,27.8,62.5,52.9
sle,2013,46.4,70,18.6,27.8,62.5,52.9
sle,2014,45.6,70,15,27.8,62.5,52.9
sle,2015,45.5,65.8,18.6,27.8,62.5,52.9
sle,2016,45.5,65.8,18.6,27.8,62.5,52.9
sle,2017,46.6,65.8,18.6,33.3,62.5,52.9
sle,2018,46.6,65.8,18.6,33.3,62.5,52.9
sle,2019,48.6,65.8,28.6,33.3,62.5,52.9
sle,2020,48.6,65.8,28.6,33.3,62.5,52.9
sgp,2006,58.9,43.3,75,27.8,75,73.5
sgp,2008,58.9,43.3,75,27.8,75,73.5
sgp,2010,58.9,43.3,75,27.8,75,73.5
sgp,2011,58.9,43.3,75,27.8,75,73.5
sgp,2012,58.8,43.3,75,33.3,68.8,73.5
sgp,2013,59.2,43.3,71.4,38.9,68.8,73.5
sgp,2014,60.3,43.3,75,50,62.5,70.6
sgp,2015,61.4,43.3,75,55.6,62.5,70.6
sgp,2016,63.8,43.3,78.6,61.1,62.5,73.5
sgp,2017,63.2,43.3,78.6,61.1,62.5,70.6
sgp,2018,63.8,43.3,78.6,61.1,62.5,73.5
sgp,2019,60.2,39.2,78.6,50,62.5,70.6
sgp,2020,60.3,48.3,78.6,44.4,62.5,67.6
svk,2006,74,95.8,75,61.1,50,88.2
svk,2008,73.3,95.8,71.4,61.1,50,88.2
svk,2010,73.5,95.8,75,55.6,50,91.2
svk,2011,73.5,95.8,75,55.6,50,91.2
svk,2012,73.5,95.8,75,55.6,50,91.2
svk,2013,73.5,95.8,75,55.6,50,91.2
svk,2014,73.5,95.8,75,55.6,50,91.2
svk,2015,72.9,95.8,75,55.6,50,88.2
svk,2016,72.9,95.8,71.4,55.6,56.3,85.3
svk,2017,71.6,95.8,67.9,55.6,56.3,82.4
svk,2018,71,95.8,67.9,55.6,56.3,79.4
svk,2019,71.7,95.8,71.4,55.6,56.3,79.4
svk,2020,69.7,95.8,64.3,55.6,56.3,76.5
svn,2006,79.6,95.8,78.6,66.7,68.8,88.2
svn,2008,79.6,95.8,78.6,66.7,68.8,88.2
svn,2010,76.9,95.8,71.4,66.7,62.5,88.2
svn,2011,77.6,95.8,75,66.7,62.5,88.2
svn,2012,78.8,95.8,75,72.2,62.5,88.2
svn,2013,78.8,95.8,75,72.2,62.5,88.2
svn,2014,75.7,95.8,71.4,66.7,56.3,88.2
svn,2015,75.7,95.8,71.4,66.7,56.3,88.2
svn,2016,75.1,95.8,71.4,66.7,56.3,85.3
svn,2017,75,95.8,67.9,66.7,62.5,82.4
svn,2018,75,95.8,67.9,66.7,62.5,82.4
svn,2019,75,95.8,67.9,66.7,62.5,82.4
svn,2020,75.4,95.8,64.3,72.2,62.5,82.4
zaf,2006,79.1,87.5,78.6,72.2,68.8,88.2
zaf,2008,79.1,87.5,78.6,72.2,68.8,88.2
zaf,2010,77.9,87.5,82.1,72.2,62.5,85.3
zaf,2011,77.9,87.5,82.1,72.2,62.5,85.3
zaf,2012,77.9,87.5,82.1,72.2,62.5,85.3
zaf,2013,79,87.5,82.1,77.8,62.5,85.3
zaf,2014,78.2,83.3,82.1,77.8,62.5,85.3
zaf,2015,75.6,83.3,82.1,83.3,50,79.4
zaf,2016,74.1,79.2,78.6,83.3,50,79.4
zaf,2017,72.4,74.2,75,83.3,50,79.4
zaf,2018,72.4,74.2,75,83.3,50,79.4
zaf,2019,72.4,74.2,75,83.3,50,79.4
zaf,2020,70.5,74.2,71.4,83.3,50,73.5
kor,2006,78.8,95.8,71.4,72.2,75,79.4
kor,2008,80.1,95.8,75,72.2,75,82.4
kor,2010,81.1,91.7,78.6,72.2,75,88.2
kor,2011,80.6,91.7,78.6,72.2,75,85.3
kor,2012,81.3,91.7,82.1,72.2,75,85.3
kor,2013,80.6,91.7,78.6,72.2,75,85.3
kor,2014,80.6,91.7,78.6,72.2,75,85.3
kor,2015,79.7,87.5,78.6,72.2,75,85.3
kor,2016,79.2,91.7,75,72.2,75,82.4
kor,2017,80,91.7,78.6,72.2,75,82.4
kor,2018,80,91.7,78.6,72.2,75,82.4
kor,2019,80,91.7,78.6,72.2,75,82.4
kor,2020,80.1,91.7,82.1,72.2,75,79.4
esp,2006,83.4,95.8,78.6,61.1,87.5,94.1
esp,2008,84.5,95.8,78.6,66.7,87.5,94.1
esp,2010,81.6,95.8,82.1,61.1,75,94.1
esp,2011,80.2,95.8,75,61.1,75,94.1
esp,2012,80.2,95.8,75,61.1,75,94.1
esp,2013,80.2,95.8,75,61.1,75,94.1
esp,2014,80.5,95.8,71.4,72.2,68.8,94.1
esp,2015,83,95.8,71.4,72.2,81.3,94.1
esp,2016,83,95.8,71.4,72.2,81.3,94.1
esp,2017,80.8,91.7,71.4,77.8,75,88.2
esp,2018,80.8,91.7,71.4,77.8,75,88.2
esp,2019,82.9,95.8,71.4,77.8,81.3,88.2
esp,2020,81.2,95.8,71.4,72.2,81.3,85.3
lka,2006,65.8,69.2,50,55.6,75,79.4
lka,2008,66.1,74.2,46.4,55.6,75,79.4
lka,2010,66.4,70,60.7,50,68.8,82.4
lka,2011,65.8,70,60.7,50,68.8,79.4
lka,2012,57.5,61.7,53.6,44.4,68.8,58.8
lka,2013,56.9,61.7,53.6,44.4,68.8,55.9
lka,2014,56.9,61.7,53.6,44.4,68.8,55.9
lka,2015,64.2,78.3,67.9,50,68.8,55.9
lka,2016,64.8,78.3,67.9,50,68.8,58.8
lka,2017,64.8,78.3,71.4,50,62.5,61.8
lka,2018,61.9,78.3,57.1,50,62.5,61.8
lka,2019,62.7,70,60.7,55.6,62.5,64.7
lka,2020,61.4,70,57.1,55.6,62.5,61.8
sdn,2006,29,22.5,23.6,16.7,50,32.4
sdn,2008,28.1,13.3,25,16.7,50,35.3
sdn,2010,24.2,0,14.3,33.3,50,23.5
sdn,2011,23.8,0,17.9,33.3,50,17.6
sdn,2012,23.8,0,17.9,33.3,50,17.6
sdn,2013,25.4,0,17.9,44.4,50,14.7
sdn,2014,25.4,0,17.9,44.4,50,14.7
sdn,2015,23.7,0,17.9,38.9,50,11.8
sdn,2016,23.7,0,17.9,38.9,50,11.8
sdn,2017,21.5,0,17.9,27.8,50,11.8
sdn,2018,21.5,0,17.9,27.8,50,11.8
sdn,2019,27,0,17.9,55.6,50,11.8
sdn,2020,25.4,0,17.9,44.4,50,14.7
sur,2006,65.2,91.7,60.7,44.4,50,79.4
sur,2008,65.8,91.7,60.7,44.4,50,82.4
sur,2010,66.5,91.7,64.3,44.4,50,82.4
sur,2011,66.5,91.7,64.3,44.4,50,82.4
sur,2012,66.5,91.7,64.3,44.4,50,82.4
sur,2013,67.7,91.7,64.3,50,50,82.4
sur,2014,67.7,91.7,64.3,50,50,82.4
sur,2015,67.7,91.7,64.3,50,50,82.4
sur,2016,67.7,91.7,64.3,50,50,82.4
sur,2017,67.6,91.7,64.3,55.6,50,76.5
sur,2018,69.8,91.7,64.3,66.7,50,76.5
sur,2019,69.8,91.7,64.3,66.7,50,76.5
sur,2020,68.2,95.8,60.7,61.1,50,73.5
swz,2006,29.3,17.5,28.6,22.2,31.3,47.1
swz,2008,30.4,13.3,28.6,22.2,43.8,44.1
swz,2010,29,9.2,28.6,22.2,43.8,41.2
swz,2011,32.6,9.2,28.6,27.8,56.3,41.2
swz,2012,32,9.2,28.6,27.8,56.3,38.2
swz,2013,32,9.2,28.6,27.8,56.3,38.2
swz,2014,30.9,9.2,28.6,22.2,56.3,38.2
swz,2015,30.9,9.2,28.6,22.2,56.3,38.2
swz,2016,30.3,9.2,28.6,22.2,56.3,35.3
swz,2017,30.3,9.2,28.6,22.2,56.3,35.3
swz,2018,30.3,9.2,28.6,22.2,56.3,35.3
swz,2019,31.4,9.2,28.6,27.8,56.3,35.3
swz,2020,30.8,9.2,28.6,27.8,56.3,32.4
swe,2006,98.8,100,100,100,93.8,100
swe,2008,98.8,100,100,100,93.8,100
swe,2010,95,95.8,96.4,88.9,93.8,100
swe,2011,95,95.8,96.4,88.9,93.8,100
swe,2012,97.3,95.8,96.4,94.4,100,100
swe,2013,97.3,95.8,96.4,94.4,100,100
swe,2014,97.3,95.8,96.4,94.4,100,100
swe,2015,94.5,95.8,96.4,83.3,100,97.1
swe,2016,93.9,95.8,96.4,83.3,100,94.1
swe,2017,93.9,95.8,96.4,83.3,100,94.1
swe,2018,93.9,95.8,96.4,83.3,100,94.1
swe,2019,93.9,95.8,96.4,83.3,100,94.1
swe,2020,92.6,95.8,92.9,83.3,100,91.2
che,2006,90.2,95.8,92.9,77.8,87.5,97.1
che,2008,91.5,95.8,92.9,77.8,93.8,97.1
che,2010,90.9,95.8,92.9,77.8,93.8,94.1
che,2011,90.9,95.8,92.9,77.8,93.8,94.1
che,2012,90.9,95.8,92.9,77.8,93.8,94.1
che,2013,90.9,95.8,92.9,77.8,93.8,94.1
che,2014,90.9,95.8,92.9,77.8,93.8,94.1
che,2015,90.9,95.8,92.9,77.8,93.8,94.1
che,2016,90.9,95.8,92.9,77.8,93.8,94.1
che,2017,90.3,95.8,92.9,77.8,93.8,91.2
che,2018,90.3,95.8,92.9,77.8,93.8,91.2
che,2019,90.3,95.8,92.9,77.8,93.8,91.2
che,2020,88.3,95.8,85.7,77.8,93.8,88.2
syr,2006,23.6,0,17.9,16.7,68.8,14.7
syr,2008,21.8,0,21.4,16.7,56.3,14.7
syr,2010,23.1,0,25,16.7,56.3,17.6
syr,2011,19.9,0,17.9,22.2,56.3,2.9
syr,2012,16.3,0,3.6,27.8,50,0
syr,2013,18.6,0,3.6,33.3,56.3,0
syr,2014,17.4,0,3.6,33.3,50,0
syr,2015,14.3,0,0,27.8,43.8,0
syr,2016,14.3,0,0,27.8,43.8,0
syr,2017,14.3,0,0,27.8,43.8,0
syr,2018,14.3,0,0,27.8,43.8,0
syr,2019,14.3,0,0,27.8,43.8,0
syr,2020,14.3,0,0,27.8,43.8,0
twn,2006,78.2,95.8,75,66.7,56.3,97.1
twn,2008,78.2,95.8,75,66.7,56.3,97.1
twn,2010,75.2,95.8,71.4,55.6,56.3,97.1
twn,2011,74.6,95.8,71.4,55.6,56.3,94.1
twn,2012,75.7,95.8,71.4,61.1,56.3,94.1
twn,2013,75.7,95.8,71.4,61.1,56.3,94.1
twn,2014,76.5,95.8,75,61.1,56.3,94.1
twn,2015,78.3,95.8,78.6,66.7,56.3,94.1
twn,2016,77.9,95.8,82.1,61.1,56.3,94.1
twn,2017,77.3,95.8,82.1,61.1,56.3,91.2
twn,2018,77.3,95.8,82.1,61.1,56.3,91.2
twn,2019,77.3,95.8,82.1,61.1,56.3,91.2
twn,2020,89.4,100,96.4,72.2,81.3,97.1
tjk,2006,24.5,18.3,7.9,22.2,62.5,11.8
tjk,2008,24.5,18.3,7.9,22.2,62.5,11.8
tjk,2010,25.1,18.3,7.9,22.2,62.5,14.7
tjk,2011,25.1,18.3,7.9,22.2,62.5,14.7
tjk,2012,25.1,18.3,7.9,22.2,62.5,14.7
tjk,2013,25.1,18.3,7.9,22.2,62.5,14.7
tjk,2014,23.7,18.3,0.7,22.2,62.5,14.7
tjk,2015,19.5,5.8,0.7,16.7,62.5,11.8
tjk,2016,18.9,5.8,0.7,16.7,62.5,8.8
tjk,2017,19.3,0.8,7.9,16.7,62.5,8.8
tjk,2018,19.3,0.8,7.9,16.7,62.5,8.8
tjk,2019,19.3,0.8,7.9,16.7,62.5,8.8
tjk,2020,19.4,0,22.1,22.2,43.8,8.8
tza,2006,51.8,60,39.3,50.6,56.3,52.9
tza,2008,52.8,65,39.3,50.6,56.3,52.9
tza,2010,56.4,74.2,42.9,55.6,56.3,52.9
tza,2011,56.4,74.2,42.9,55.6,56.3,52.9
tza,2012,58.8,74.2,46.4,61.1,56.3,55.9
tza,2013,57.7,74.2,46.4,55.6,56.3,55.9
tza,2014,57.7,74.2,46.4,55.6,56.3,55.9
tza,2015,55.8,70,50,50,56.3,52.9
tza,2016,57.6,70,50,55.6,62.5,50
tza,2017,54.7,70,50,50,56.3,47.1
tza,2018,54.1,70,50,50,56.3,44.1
tza,2019,51.6,57.5,50,50,56.3,44.1
tza,2020,51,48.3,50,50,62.5,44.1
tha,2006,56.7,48.3,64.3,50,56.3,64.7
tha,2008,68.1,77.5,67.9,55.6,68.8,70.6
tha,2010,65.5,78.3,60.7,55.6,62.5,70.6
tha,2011,65.5,78.3,60.7,55.6,62.5,70.6
tha,2012,65.5,78.3,60.7,55.6,62.5,70.6
tha,2013,62.5,78.3,60.7,55.6,50,67.6
tha,2014,53.9,53.3,42.9,55.6,50,67.6
tha,2015,50.9,45,39.3,55.6,50,64.7
tha,2016,49.2,45,39.3,50,50,61.8
tha,2017,46.3,30,42.9,50,50,58.8
tha,2018,46.3,30,42.9,50,50,58.8
tha,2019,63.2,74.2,53.6,61.1,62.5,64.7
tha,2020,60.4,70,50,66.7,62.5,52.9
tls,2006,64.1,70,55.7,50,62.5,82.4
tls,2008,72.2,86.7,67.9,55.6,68.8,82.4
tls,2010,72.2,86.7,67.9,55.6,68.8,82.4
tls,2011,72.2,86.7,67.9,55.6,68.8,82.4
tls,2012,71.6,86.7,67.9,55.6,68.8,79.4
tls,2013,72.4,86.7,71.4,55.6,68.8,79.4
tls,2014,72.4,86.7,71.4,55.6,68.8,79.4
tls,2015,72.4,86.7,71.4,55.6,68.8,79.4
tls,2016,72.4,86.7,71.4,55.6,68.8,79.4
tls,2017,71.9,90.8,67.9,55.6,68.8,76.5
tls,2018,71.9,90.8,67.9,55.6,68.8,76.5
tls,2019,71.9,95.8,62.9,55.6,68.8,76.5
tls,2020,70.6,95.8,59.3,55.6,68.8,73.5
tgo,2006,17.5,0,7.9,5.6,56.3,17.6
tgo,2008,24.3,21.7,4.3,16.7,43.8,35.3
tgo,2010,34.5,40,7.9,33.3,50,41.2
tgo,2011,34.5,40,7.9,33.3,50,41.2
tgo,2012,34.5,40,7.9,33.3,50,41.2
tgo,2013,34.5,40,7.9,33.3,50,41.2
tgo,2014,34.5,40,7.9,33.3,50,41.2
tgo,2015,34.1,40,11.4,27.8,50,41.2
tgo,2016,33.2,35.8,11.4,27.8,50,41.2
tgo,2017,30.5,31.7,7.9,27.8,50,35.3
tgo,2018,31,31.7,7.9,33.3,50,32.4
tgo,2019,33,31.7,17.9,33.3,50,32.4
